============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
167 173 obs 1639389600 1 3000 CXTO 60000 None 1999
168 174 obs 1639389600 1 3000 CXVN 60000 None 6000
169 175 obs 1639389600 1 3000 CXWM 60000 None 6000
170 176 obs 1639389600 1 3000 CXWN 60000 None 6000
171 177 obs 1639389600 1 3000 CXZC 60000 None 195
220 241 model 1639389600 1 3000 CYTR 14780 16601.5169233284 1569
231 253 model 1639389600 1 3000 CYXE 270 514.8764545783997 39
243 265 model 1639389600 1 3000 CYYU 1360 1128.1158608283997 124
250 272 obs 1639389600 1 3000 CZCR 60000 None 6000
251 273 obs 1639389600 1 3000 CZDB 60000 None 6000
252 274 obs 1639389600 1 3000 CZEL 60000 None 6000
253 275 obs 1639389600 1 3000 CZMJ 60000 None 6000
255 277 obs 1639389600 1 3000 CZSP 60000 None 6000
256 278 obs 1639389600 1 3000 CZTB 60000 None 6000
263 285 obs 1639389600 1 3000 K12N 60000 None 6000
271 293 obs 1639389600 1 3000 K1V4 60000 None 6000
276 298 obs 1639389600 1 3000 K2WX 60000 None 6000
281 303 obs 1639389600 1 3000 K40B 60000 None 6000
291 312 obs 1639389600 1 3000 K6R6 60000 None 6000
295 316 obs 1639389600 1 3000 K8D3 60000 None 6000
319 340 obs 1639389600 1 3000 KADS 60000 None 6000
422 444 obs 1639389600 1 3000 KBBD 60000 None 6000
434 457 model 1639389600 1 3000 KBEA 60000 2087.0906420784 3104
504 530 obs 1639389600 1 3000 KBUU 60000 None 6000
516 543 obs 1639389600 1 3000 KBXK 60000 None 6000
543 570 obs 1639389600 1 3000 KCDJ 60000 None 6000
648 679 obs 1639389600 1 3000 KD07 60000 None 6000
679 710 obs 1639389600 1 3000 KDKR 60000 None 6000
762 795 obs 1639389600 1 3000 KELO 60000 None 6000
766 799 obs 1639389600 1 3000 KEMK 60000 None 151
774 808 obs 1639389600 1 3000 KEOK 60000 None 6000
792 828 obs 1639389600 1 3000 KEWN 60000 98 12
829 865 obs 1639389600 1 3000 KFIT 60000 None 2244
861 899 obs 1639389600 1 3000 KFSW 60000 None 6000
863 901 obs 1639389600 1 3000 KFTN 60000 None 6000
875 913 obs 1639389600 1 3000 KFYJ 60000 None 6000
914 954 model 1639389600 1 3000 KGLS 960 60000 3048
916 956 obs 1639389600 1 3000 KGLY 60000 None 6000
919 959 obs 1639389600 1 3000 KGNA 60000 None 6000
921 961 obs 1639389600 1 3000 KGNR 60000 None 6000
953 993 obs 1639389600 1 3000 KGWB 60000 None 6000
1010 1052 model 1639389600 1 3000 KHOU 940 60000 3047
1070 1115 obs 1639389600 1 3000 KIJX 60000 None 6000
1108 1154 obs 1639389600 1 3000 KJAS 60000 None 6000
1113 1159 obs 1639389600 1 3000 KJDN 60000 None 2659
1115 1161 model 1639389600 1 3000 KJER 4070 4984.5212358284 453
1169 1217 model 1639389600 1 3000 KLFT 850 60000 3042
1175 1223 obs 1639389600 1 3000 KLHB 60000 None 6000
1176 1224 model 1639389600 1 3000 KLHM 530 931.7685170783997 73
1183 1231 obs 1639389600 1 3000 KLJF 60000 None 6000
1218 1266 obs 1639389600 1 3000 KLUM 60000 None 6000
1243 1291 model 1639389600 1 3000 KMAE 5360 3516.7863920784 444
1253 1301 model 1639389600 1 3000 KMCE 5400 6518.1836733284 596
1288 1338 model 1639389600 1 3000 KMHR 3500 3113.5309858284 331
1359 1412 obs 1639389600 1 3000 KMTP 60000 None 2340
1371 1425 obs 1639389600 1 3000 KMWK 60000 None 6000
1385 1439 obs 1639389600 1 3000 KN60 60000 None 6000
1395 1448 obs 1639389600 1 3000 KNFG 60000 None 6000
1403 1457 obs 1639389600 1 3000 KNJM 60000 None 6000
1428 1485 model 1639389600 1 3000 KOBE 60000 2148.6093920783997 3107
1469 1529 obs 1639389600 1 3000 KORB 60000 None 6000
1499 1561 obs 1639389600 1 3000 KP59 60000 None 6000
1500 1562 obs 1639389600 1 3000 KP60 60000 None 129
1501 1564 obs 1639389600 1 3000 KP69 60000 None 1271
1502 1565 obs 1639389600 1 3000 KP92 60000 None 6000
1614 1680 obs 1639389600 1 3000 KRCX 60000 None 6000
1618 1684 obs 1639389600 1 3000 KRDK 60000 None 6000
1622 1688 obs 1639389600 1 3000 KREO 60000 None 414
1720 1790 obs 1639389600 1 3000 KSGT 60000 None 6000
1758 1828 obs 1639389600 1 3000 KSNT 60000 None 714
1765 1835 obs 1639389600 1 3000 KSPD 60000 None 6000
1785 1855 model 1639389600 1 3000 KSTS 5370 3604.8607358284 449
1815 1884 obs 1639389600 1 3000 KTDF 60000 None 6000
1833 1903 obs 1639389600 1 3000 KTNB 60000 None 6000
1835 1906 obs 1639389600 1 3000 KTOB 60000 None 6000
1852 1923 model 1639389600 1 3000 KTTD 1440 1994.9150483283997 172
1873 1943 obs 1639389600 1 3000 KUCP 60000 None 6000
1912 1982 obs 1639389600 1 3000 KVPC 60000 None 6000
1958 2052 model 1639389600 1 3000 MMTJ 2080 60000 3104
1959 2053 model 1639389600 1 3000 MUVR 60000 None 0
1960 2054 obs 1639389600 1 3000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 1 threshold: 60000
-- forecastLen: 1  threshold: 60000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 1 60000 CAHR 60000 None 6000
1 1 obs 1639389600 1 60000 CERM 60000 None 6000
2 2 obs 1639389600 1 60000 CMFM 60000 None 111
3 3 obs 1639389600 1 60000 CPBT 60000 None 6000
4 5 obs 1639389600 1 60000 CPFI 60000 None 6000
5 6 obs 1639389600 1 60000 CPIR 60000 None 6000
6 7 obs 1639389600 1 60000 CPRO 60000 None 6000
7 8 obs 1639389600 1 60000 CPRY 60000 None 6000
8 9 obs 1639389600 1 60000 CPST 60000 None 6000
9 10 obs 1639389600 1 60000 CPSV 60000 None 6000
10 11 obs 1639389600 1 60000 CPXL 60000 None 6000
11 12 obs 1639389600 1 60000 CTNK 60000 None 6000
12 14 obs 1639389600 1 60000 CWAF 60000 None 6000
13 15 obs 1639389600 1 60000 CWAJ 60000 None 6000
14 16 obs 1639389600 1 60000 CWAQ 60000 None 6000
15 17 obs 1639389600 1 60000 CWBA 60000 None 1692
16 18 obs 1639389600 1 60000 CWBE 60000 None 6000
17 20 obs 1639389600 1 60000 CWBO 60000 None 6000
18 21 obs 1639389600 1 60000 CWBS 60000 None 6000
19 22 obs 1639389600 1 60000 CWBZ 60000 None 6000
20 23 obs 1639389600 1 60000 CWCF 60000 None 6000
21 24 obs 1639389600 1 60000 CWCI 60000 None 6000
22 25 obs 1639389600 1 60000 CWCJ 60000 None 6000
23 26 model 1639389600 1 60000 CWCO 14410 16422.9074858284 1542
23 26 obs 1639389600 1 60000 CWCO 60000 None 1542
24 27 obs 1639389600 1 60000 CWDJ 60000 None 6000
25 28 obs 1639389600 1 60000 CWDK 60000 None 6000
26 29 obs 1639389600 1 60000 CWDQ 60000 None 6000
27 30 obs 1639389600 1 60000 CWDT 60000 None 257
28 31 obs 1639389600 1 60000 CWDV 60000 None 6000
29 32 obs 1639389600 1 60000 CWDZ 60000 None 6000
30 33 obs 1639389600 1 60000 CWEB 60000 None 565
31 34 model 1639389600 1 60000 CWEE 1940 1369.2693608283996 165
31 34 obs 1639389600 1 60000 CWEE 60000 None 165
32 35 obs 1639389600 1 60000 CWEH 60000 None 6000
33 36 obs 1639389600 1 60000 CWEL 60000 None 265
34 37 obs 1639389600 1 60000 CWEP 60000 None 6000
35 38 obs 1639389600 1 60000 CWEQ 60000 None 6000
36 39 obs 1639389600 1 60000 CWER 60000 None 6000
37 40 obs 1639389600 1 60000 CWEW 60000 None 6000
38 41 obs 1639389600 1 60000 CWEZ 60000 None 1195
39 42 obs 1639389600 1 60000 CWFJ 60000 None 6000
40 44 obs 1639389600 1 60000 CWGB 60000 None 1081
41 45 obs 1639389600 1 60000 CWGD 60000 None 6000
42 46 obs 1639389600 1 60000 CWGH 60000 None 6000
43 47 obs 1639389600 1 60000 CWGL 60000 None 1663
44 49 obs 1639389600 1 60000 CWGR 60000 None 6000
45 50 obs 1639389600 1 60000 CWGT 60000 None 908
46 51 obs 1639389600 1 60000 CWGW 60000 None 6000
47 52 obs 1639389600 1 60000 CWGY 60000 None 6000
48 53 obs 1639389600 1 60000 CWHQ 60000 None 6000
50 55 obs 1639389600 1 60000 CWII 60000 None 6000
51 56 obs 1639389600 1 60000 CWIK 60000 None 6000
52 57 obs 1639389600 1 60000 CWIS 60000 None 6000
53 58 obs 1639389600 1 60000 CWIT 60000 None 6000
54 59 obs 1639389600 1 60000 CWIW 60000 None 51
55 60 obs 1639389600 1 60000 CWIX 60000 None 259
56 61 obs 1639389600 1 60000 CWIZ 60000 None 6000
57 62 model 1639389600 1 60000 CWJB 1350 60000 3068
57 62 obs 1639389600 1 60000 CWJB 60000 None 3068
58 63 obs 1639389600 1 60000 CWJI 60000 None 6000
59 64 obs 1639389600 1 60000 CWJO 60000 None 339
60 65 obs 1639389600 1 60000 CWJR 60000 None 6000
61 66 obs 1639389600 1 60000 CWJT 60000 None 6000
62 67 obs 1639389600 1 60000 CWJV 60000 None 6000
63 68 obs 1639389600 1 60000 CWJX 60000 None 6000
64 69 obs 1639389600 1 60000 CWKG 60000 None 6000
65 70 model 1639389600 1 60000 CWKH 920 274.33814207839964 60
65 70 obs 1639389600 1 60000 CWKH 60000 None 60
66 72 obs 1639389600 1 60000 CWKO 60000 None 6000
67 73 obs 1639389600 1 60000 CWLE 60000 None 6000
68 74 obs 1639389600 1 60000 CWLM 60000 None 1106
69 75 obs 1639389600 1 60000 CWLS 60000 None 6000
71 78 model 1639389600 1 60000 CWMM 6600 17972.1546733284 1229
71 78 obs 1639389600 1 60000 CWMM 60000 None 1229
72 79 obs 1639389600 1 60000 CWMQ 60000 None 6000
73 80 obs 1639389600 1 60000 CWNC 60000 None 6000
74 81 obs 1639389600 1 60000 CWNE 60000 None 6000
75 82 obs 1639389600 1 60000 CWNH 60000 None 6000
77 83 obs 1639389600 1 60000 CWNM 60000 None 6000
78 84 obs 1639389600 1 60000 CWNP 60000 None 6000
79 85 obs 1639389600 1 60000 CWNQ 60000 None 6000
80 86 obs 1639389600 1 60000 CWNZ 60000 None 137
81 87 obs 1639389600 1 60000 CWOC 60000 None 6000
82 88 model 1639389600 1 60000 CWOD 2610 60000 3130
82 88 obs 1639389600 1 60000 CWOD 60000 None 3130
83 89 obs 1639389600 1 60000 CWOE 60000 None 6000
84 90 obs 1639389600 1 60000 CWOY 60000 None 12
85 91 obs 1639389600 1 60000 CWPC 60000 None 6000
86 92 model 1639389600 1 60000 CWPD 60000 935.3571108283996 3047
86 92 obs 1639389600 1 60000 CWPD 60000 None 3047
87 94 obs 1639389600 1 60000 CWPF 60000 None 898
88 95 obs 1639389600 1 60000 CWPK 60000 None 137
89 96 obs 1639389600 1 60000 CWPO 60000 None 6000
90 97 model 1639389600 1 60000 CWPR 60000 13051.2698608284 3653
90 97 obs 1639389600 1 60000 CWPR 60000 None 3653
91 98 obs 1639389600 1 60000 CWPS 60000 None 6000
93 99 obs 1639389600 1 60000 CWQK 60000 None 1509
94 100 obs 1639389600 1 60000 CWQO 60000 None 6000
95 101 obs 1639389600 1 60000 CWQP 60000 None 1688
96 102 obs 1639389600 1 60000 CWQV 60000 None 6000
97 103 obs 1639389600 1 60000 CWRJ 60000 None 6000
98 104 model 1639389600 1 60000 CWRK 18040 60000 3902
98 104 obs 1639389600 1 60000 CWRK 60000 None 3902
99 105 obs 1639389600 1 60000 CWRT 60000 None 6000
100 106 obs 1639389600 1 60000 CWRY 60000 None 6000
101 107 obs 1639389600 1 60000 CWRZ 60000 None 6000
102 108 obs 1639389600 1 60000 CWSD 60000 None 6000
103 109 obs 1639389600 1 60000 CWSG 60000 None 6000
104 110 model 1639389600 1 60000 CWSK 110 21402.5427045784 1076
104 110 obs 1639389600 1 60000 CWSK 60000 None 1076
105 111 obs 1639389600 1 60000 CWSL 60000 None 6000
106 112 obs 1639389600 1 60000 CWSP 60000 None 1053
107 113 obs 1639389600 1 60000 CWSS 60000 None 6000
108 114 obs 1639389600 1 60000 CWST 60000 None 6000
109 116 obs 1639389600 1 60000 CWTA 60000 None 6000
110 117 obs 1639389600 1 60000 CWTG 60000 None 6000
111 118 obs 1639389600 1 60000 CWTN 60000 None 6000
112 119 obs 1639389600 1 60000 CWTT 60000 None 6000
113 120 obs 1639389600 1 60000 CWTY 60000 None 6000
114 121 obs 1639389600 1 60000 CWUS 60000 None 1530
115 122 obs 1639389600 1 60000 CWUX 60000 None 421
116 123 obs 1639389600 1 60000 CWVF 60000 None 1393
117 124 obs 1639389600 1 60000 CWVN 60000 None 6000
118 125 obs 1639389600 1 60000 CWVP 60000 None 6000
119 126 obs 1639389600 1 60000 CWVQ 60000 None 1872
120 127 obs 1639389600 1 60000 CWVU 60000 None 6000
121 128 obs 1639389600 1 60000 CWWA 60000 None 1761
122 129 obs 1639389600 1 60000 CWWB 60000 None 6000
123 130 obs 1639389600 1 60000 CWWE 60000 None 6000
124 131 obs 1639389600 1 60000 CWWF 60000 None 6000
125 132 obs 1639389600 1 60000 CWWK 60000 None 1052
126 133 obs 1639389600 1 60000 CWWZ 60000 None 6000
127 134 obs 1639389600 1 60000 CWXA 60000 None 6000
128 135 obs 1639389600 1 60000 CWXC 60000 None 193
129 136 obs 1639389600 1 60000 CWXL 60000 None 6000
130 137 obs 1639389600 1 60000 CWYJ 60000 None 1087
131 138 obs 1639389600 1 60000 CWYY 60000 None 6000
132 139 obs 1639389600 1 60000 CWZA 60000 None 1442
133 140 obs 1639389600 1 60000 CWZG 60000 None 6000
134 141 obs 1639389600 1 60000 CWZO 60000 None 908
135 142 obs 1639389600 1 60000 CXBI 60000 None 1650
136 143 obs 1639389600 1 60000 CXBK 60000 None 6000
137 144 obs 1639389600 1 60000 CXBO 60000 None 6000
138 145 obs 1639389600 1 60000 CXBR 60000 None 6000
139 146 obs 1639389600 1 60000 CXCA 60000 None 12
140 147 obs 1639389600 1 60000 CXCP 60000 None 6000
141 148 obs 1639389600 1 60000 CXCS 60000 None 6000
142 149 obs 1639389600 1 60000 CXDB 60000 None 6000
143 150 obs 1639389600 1 60000 CXDI 60000 None 6000
144 151 obs 1639389600 1 60000 CXDW 60000 None 6000
145 152 obs 1639389600 1 60000 CXEA 60000 None 6000
146 153 obs 1639389600 1 60000 CXET 60000 None 1429
147 154 obs 1639389600 1 60000 CXFM 60000 None 6000
148 155 obs 1639389600 1 60000 CXGH 60000 None 6000
149 156 obs 1639389600 1 60000 CXHA 60000 None 6000
150 157 obs 1639389600 1 60000 CXHF 60000 None 1679
152 158 obs 1639389600 1 60000 CXHR 60000 None 6000
153 159 obs 1639389600 1 60000 CXKA 60000 None 129
154 160 obs 1639389600 1 60000 CXKE 60000 None 6000
155 161 obs 1639389600 1 60000 CXKI 60000 None 6000
156 162 obs 1639389600 1 60000 CXKT 60000 None 6000
157 163 obs 1639389600 1 60000 CXLB 60000 None 6000
158 164 obs 1639389600 1 60000 CXMD 60000 None 6000
159 165 obs 1639389600 1 60000 CXMI 60000 None 6000
160 166 obs 1639389600 1 60000 CXMO 60000 None 6000
161 167 obs 1639389600 1 60000 CXNP 60000 None 6000
162 168 obs 1639389600 1 60000 CXOY 60000 None 6000
163 169 obs 1639389600 1 60000 CXPC 60000 None 6000
164 170 obs 1639389600 1 60000 CXPL 60000 None 6000
165 171 obs 1639389600 1 60000 CXSC 60000 None 6000
166 172 obs 1639389600 1 60000 CXSH 60000 None 6000
167 173 obs 1639389600 1 60000 CXTO 60000 None 1999
168 174 obs 1639389600 1 60000 CXVN 60000 None 6000
169 175 obs 1639389600 1 60000 CXWM 60000 None 6000
170 176 obs 1639389600 1 60000 CXWN 60000 None 6000
171 177 obs 1639389600 1 60000 CXZC 60000 None 195
220 241 model 1639389600 1 60000 CYTR 14780 16601.5169233284 1569
231 253 model 1639389600 1 60000 CYXE 270 514.8764545783997 39
243 265 model 1639389600 1 60000 CYYU 1360 1128.1158608283997 124
250 272 obs 1639389600 1 60000 CZCR 60000 None 6000
251 273 obs 1639389600 1 60000 CZDB 60000 None 6000
252 274 obs 1639389600 1 60000 CZEL 60000 None 6000
253 275 obs 1639389600 1 60000 CZMJ 60000 None 6000
255 277 obs 1639389600 1 60000 CZSP 60000 None 6000
256 278 obs 1639389600 1 60000 CZTB 60000 None 6000
263 285 obs 1639389600 1 60000 K12N 60000 None 6000
271 293 obs 1639389600 1 60000 K1V4 60000 None 6000
276 298 obs 1639389600 1 60000 K2WX 60000 None 6000
281 303 obs 1639389600 1 60000 K40B 60000 None 6000
291 312 obs 1639389600 1 60000 K6R6 60000 None 6000
295 316 obs 1639389600 1 60000 K8D3 60000 None 6000
319 340 obs 1639389600 1 60000 KADS 60000 None 6000
422 444 obs 1639389600 1 60000 KBBD 60000 None 6000
434 457 model 1639389600 1 60000 KBEA 60000 2087.0906420784 3104
504 530 obs 1639389600 1 60000 KBUU 60000 None 6000
516 543 obs 1639389600 1 60000 KBXK 60000 None 6000
543 570 obs 1639389600 1 60000 KCDJ 60000 None 6000
648 679 obs 1639389600 1 60000 KD07 60000 None 6000
679 710 obs 1639389600 1 60000 KDKR 60000 None 6000
762 795 obs 1639389600 1 60000 KELO 60000 None 6000
766 799 obs 1639389600 1 60000 KEMK 60000 None 151
774 808 obs 1639389600 1 60000 KEOK 60000 None 6000
792 828 obs 1639389600 1 60000 KEWN 60000 98 12
829 865 obs 1639389600 1 60000 KFIT 60000 None 2244
861 899 obs 1639389600 1 60000 KFSW 60000 None 6000
863 901 obs 1639389600 1 60000 KFTN 60000 None 6000
875 913 obs 1639389600 1 60000 KFYJ 60000 None 6000
914 954 model 1639389600 1 60000 KGLS 960 60000 3048
916 956 obs 1639389600 1 60000 KGLY 60000 None 6000
919 959 obs 1639389600 1 60000 KGNA 60000 None 6000
921 961 obs 1639389600 1 60000 KGNR 60000 None 6000
953 993 obs 1639389600 1 60000 KGWB 60000 None 6000
1010 1052 model 1639389600 1 60000 KHOU 940 60000 3047
1070 1115 obs 1639389600 1 60000 KIJX 60000 None 6000
1108 1154 obs 1639389600 1 60000 KJAS 60000 None 6000
1113 1159 obs 1639389600 1 60000 KJDN 60000 None 2659
1115 1161 model 1639389600 1 60000 KJER 4070 4984.5212358284 453
1169 1217 model 1639389600 1 60000 KLFT 850 60000 3042
1175 1223 obs 1639389600 1 60000 KLHB 60000 None 6000
1176 1224 model 1639389600 1 60000 KLHM 530 931.7685170783997 73
1183 1231 obs 1639389600 1 60000 KLJF 60000 None 6000
1218 1266 obs 1639389600 1 60000 KLUM 60000 None 6000
1243 1291 model 1639389600 1 60000 KMAE 5360 3516.7863920784 444
1253 1301 model 1639389600 1 60000 KMCE 5400 6518.1836733284 596
1288 1338 model 1639389600 1 60000 KMHR 3500 3113.5309858284 331
1359 1412 obs 1639389600 1 60000 KMTP 60000 None 2340
1371 1425 obs 1639389600 1 60000 KMWK 60000 None 6000
1385 1439 obs 1639389600 1 60000 KN60 60000 None 6000
1395 1448 obs 1639389600 1 60000 KNFG 60000 None 6000
1403 1457 obs 1639389600 1 60000 KNJM 60000 None 6000
1428 1485 model 1639389600 1 60000 KOBE 60000 2148.6093920783997 3107
1469 1529 obs 1639389600 1 60000 KORB 60000 None 6000
1499 1561 obs 1639389600 1 60000 KP59 60000 None 6000
1500 1562 obs 1639389600 1 60000 KP60 60000 None 129
1501 1564 obs 1639389600 1 60000 KP69 60000 None 1271
1502 1565 obs 1639389600 1 60000 KP92 60000 None 6000
1614 1680 obs 1639389600 1 60000 KRCX 60000 None 6000
1618 1684 obs 1639389600 1 60000 KRDK 60000 None 6000
1622 1688 obs 1639389600 1 60000 KREO 60000 None 414
1720 1790 obs 1639389600 1 60000 KSGT 60000 None 6000
1758 1828 obs 1639389600 1 60000 KSNT 60000 None 714
1765 1835 obs 1639389600 1 60000 KSPD 60000 None 6000
1785 1855 model 1639389600 1 60000 KSTS 5370 3604.8607358284 449
1815 1884 obs 1639389600 1 60000 KTDF 60000 None 6000
1833 1903 obs 1639389600 1 60000 KTNB 60000 None 6000
1835 1906 obs 1639389600 1 60000 KTOB 60000 None 6000
1852 1923 model 1639389600 1 60000 KTTD 1440 1994.9150483283997 172
1873 1943 obs 1639389600 1 60000 KUCP 60000 None 6000
1912 1982 obs 1639389600 1 60000 KVPC 60000 None 6000
1958 2052 model 1639389600 1 60000 MMTJ 2080 60000 3104
1959 2053 model 1639389600 1 60000 MUVR 60000 None 0
1960 2054 obs 1639389600 1 60000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 3 threshold: 500
-- forecastLen: 3  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 3 500 CAHR 60000 None 6000
1 1 obs 1639389600 3 500 CERM 60000 None 6000
2 2 obs 1639389600 3 500 CMFM 60000 None 95
3 3 obs 1639389600 3 500 CPBT 60000 None 6000
4 5 obs 1639389600 3 500 CPFI 60000 None 6000
5 6 obs 1639389600 3 500 CPIR 60000 None 6000
6 7 obs 1639389600 3 500 CPRO 60000 None 6000
7 8 obs 1639389600 3 500 CPRY 60000 None 6000
8 9 obs 1639389600 3 500 CPST 60000 None 6000
9 10 obs 1639389600 3 500 CPSV 60000 None 1453
10 11 obs 1639389600 3 500 CPXL 60000 None 1479
11 12 obs 1639389600 3 500 CTNK 60000 None 6000
12 14 obs 1639389600 3 500 CWAF 60000 None 6000
13 15 obs 1639389600 3 500 CWAJ 60000 None 6000
14 16 obs 1639389600 3 500 CWAQ 60000 None 6000
15 17 obs 1639389600 3 500 CWBA 60000 None 1492
16 18 obs 1639389600 3 500 CWBE 60000 None 6000
17 20 obs 1639389600 3 500 CWBO 60000 None 6000
18 21 obs 1639389600 3 500 CWBS 60000 None 6000
19 22 obs 1639389600 3 500 CWBZ 60000 None 1656
20 23 obs 1639389600 3 500 CWCF 60000 None 6000
21 24 obs 1639389600 3 500 CWCI 60000 None 1144
22 25 obs 1639389600 3 500 CWCJ 60000 None 6000
23 26 obs 1639389600 3 500 CWCO 60000 None 1639
24 27 obs 1639389600 3 500 CWDJ 60000 None 12
25 28 obs 1639389600 3 500 CWDK 60000 None 6000
26 29 obs 1639389600 3 500 CWDQ 60000 None 6000
27 30 obs 1639389600 3 500 CWDT 60000 None 407
28 31 obs 1639389600 3 500 CWDV 60000 None 6000
29 32 obs 1639389600 3 500 CWDZ 60000 None 6000
30 33 obs 1639389600 3 500 CWEB 60000 None 1536
31 34 obs 1639389600 3 500 CWEE 60000 None 194
32 35 obs 1639389600 3 500 CWEH 60000 None 1178
33 36 obs 1639389600 3 500 CWEL 60000 None 199
34 37 obs 1639389600 3 500 CWEP 60000 None 1048
35 38 obs 1639389600 3 500 CWEQ 60000 None 6000
36 39 obs 1639389600 3 500 CWER 60000 None 6000
37 40 obs 1639389600 3 500 CWEW 60000 None 2420
38 41 obs 1639389600 3 500 CWEZ 60000 None 844
39 42 model 1639389600 3 500 CWFJ 24560 60000 4228
39 42 obs 1639389600 3 500 CWFJ 60000 None 4228
40 44 obs 1639389600 3 500 CWGB 60000 None 80
41 45 obs 1639389600 3 500 CWGD 60000 None 6000
42 46 obs 1639389600 3 500 CWGH 60000 None 1934
43 47 obs 1639389600 3 500 CWGL 60000 None 1650
44 49 obs 1639389600 3 500 CWGR 60000 None 6000
45 50 obs 1639389600 3 500 CWGT 60000 None 91
46 51 obs 1639389600 3 500 CWGW 60000 None 6000
47 52 obs 1639389600 3 500 CWGY 60000 None 6000
48 53 obs 1639389600 3 500 CWHQ 60000 None 6000
50 55 obs 1639389600 3 500 CWII 60000 None 6000
51 56 obs 1639389600 3 500 CWIK 60000 None 12
52 57 obs 1639389600 3 500 CWIS 60000 None 6000
53 58 obs 1639389600 3 500 CWIT 60000 None 1871
54 59 obs 1639389600 3 500 CWIW 60000 None 12
55 60 model 1639389600 3 500 CWIX 1350 3368.73163004303 236
55 60 obs 1639389600 3 500 CWIX 60000 None 236
56 61 obs 1639389600 3 500 CWIZ 60000 None 1884
57 62 model 1639389600 3 500 CWJB 890 60000 3044
57 62 obs 1639389600 3 500 CWJB 60000 None 3044
58 63 obs 1639389600 3 500 CWJI 60000 None 6000
59 64 obs 1639389600 3 500 CWJO 60000 None 338
60 65 obs 1639389600 3 500 CWJR 60000 None 6000
61 66 obs 1639389600 3 500 CWJT 60000 None 1967
62 67 obs 1639389600 3 500 CWJV 60000 None 1793
63 68 obs 1639389600 3 500 CWJX 60000 None 6000
64 69 obs 1639389600 3 500 CWKG 60000 None 6000
65 70 model 1639389600 3 500 CWKH 10100 528.1033487930298 531
65 70 obs 1639389600 3 500 CWKH 60000 None 531
66 72 obs 1639389600 3 500 CWKO 60000 None 6000
67 73 obs 1639389600 3 500 CWLE 60000 None 6000
68 74 obs 1639389600 3 500 CWLM 60000 None 1240
69 75 obs 1639389600 3 500 CWLS 60000 None 6000
71 78 model 1639389600 3 500 CWMM 6650 10661.57438004303 866
71 78 obs 1639389600 3 500 CWMM 60000 None 866
72 79 obs 1639389600 3 500 CWMQ 60000 None 1518
73 80 obs 1639389600 3 500 CWNC 60000 None 2062
74 81 obs 1639389600 3 500 CWNE 60000 None 6000
75 82 obs 1639389600 3 500 CWNH 60000 None 422
77 83 obs 1639389600 3 500 CWNM 60000 None 397
78 84 obs 1639389600 3 500 CWNP 60000 None 1690
79 85 obs 1639389600 3 500 CWNQ 60000 None 6000
80 86 obs 1639389600 3 500 CWNZ 60000 None 1478
81 87 obs 1639389600 3 500 CWOC 60000 None 6000
82 88 obs 1639389600 3 500 CWOD 60000 None 335
83 89 obs 1639389600 3 500 CWOE 60000 None 1144
84 90 obs 1639389600 3 500 CWOY 60000 None 12
85 91 obs 1639389600 3 500 CWPC 60000 None 6000
86 92 model 1639389600 3 500 CWPD 60000 878.6576925430298 3044
86 92 obs 1639389600 3 500 CWPD 60000 None 3044
87 94 obs 1639389600 3 500 CWPF 60000 None 1252
88 95 obs 1639389600 3 500 CWPK 60000 None 137
89 96 obs 1639389600 3 500 CWPO 60000 None 6000
90 97 model 1639389600 3 500 CWPR 16050 12972.01356754303 1451
90 97 obs 1639389600 3 500 CWPR 60000 None 1451
91 98 obs 1639389600 3 500 CWPS 60000 None 6000
93 99 obs 1639389600 3 500 CWQK 60000 None 1435
94 100 obs 1639389600 3 500 CWQO 60000 None 6000
95 101 obs 1639389600 3 500 CWQP 60000 None 1581
96 102 model 1639389600 3 500 CWQV 60000 4207.74484879303 3210
96 102 obs 1639389600 3 500 CWQV 60000 None 3210
97 103 obs 1639389600 3 500 CWRJ 60000 None 6000
98 104 model 1639389600 3 500 CWRK 16600 60000 3830
98 104 obs 1639389600 3 500 CWRK 60000 None 3830
99 105 obs 1639389600 3 500 CWRT 60000 None 6000
100 106 obs 1639389600 3 500 CWRY 60000 None 6000
101 107 obs 1639389600 3 500 CWRZ 60000 None 6000
102 108 model 1639389600 3 500 CWSD 10500 60000 3525
102 108 obs 1639389600 3 500 CWSD 60000 None 3525
103 109 obs 1639389600 3 500 CWSG 60000 None 6000
104 110 model 1639389600 3 500 CWSK 110 8886.24578629303 450
104 110 obs 1639389600 3 500 CWSK 60000 None 450
105 111 obs 1639389600 3 500 CWSL 60000 None 6000
106 112 obs 1639389600 3 500 CWSP 60000 None 1048
