============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
627 obs 1639476000 1 60000 KCUB 60000 295 6000
630 model 1639476000 1 60000 KCUT 60000 26206.8073193512 4310
630 obs 1639476000 1 60000 KCUT 60000 25001 4310
631 obs 1639476000 1 60000 KCVB 600 196 56
633 model 1639476000 1 60000 KCVH 1410 60000 3070
633 obs 1639476000 1 60000 KCVH 2200 60000 3070
635 obs 1639476000 1 60000 KCVO 6000 60000 6000
636 obs 1639476000 1 60000 KCVS 60000 6988 6000
637 model 1639476000 1 60000 KCVX 60000 127.5737568511963 3006
637 obs 1639476000 1 60000 KCVX 60000 196 3006
639 model 1639476000 1 60000 KCWC 60000 945.8756631011963 3047
642 model 1639476000 1 60000 KCWV 60000 566.3049756011964 3028
642 obs 1639476000 1 60000 KCWV 60000 689 3028
643 model 1639476000 1 60000 KCXO 300 60000 3015
643 obs 1639476000 1 60000 KCXO 200 60000 3015
645 model 1639476000 1 60000 KCYS 29860 60000 4493
646 model 1639476000 1 60000 KD07 60000 1484.5748506011964 3074
646 obs 1639476000 1 60000 KD07 60000 4199 3074
647 model 1639476000 1 60000 KD39 60000 575.9429131011963 3029
647 obs 1639476000 1 60000 KD39 60000 492 3029
648 model 1639476000 1 60000 KDAA 60000 3773.7900693511965 3189
648 obs 1639476000 1 60000 KDAA 60000 2493 3189
649 model 1639476000 1 60000 KDAB 570 128.7016006011963 35
649 obs 1639476000 1 60000 KDAB 900 196 35
651 model 1639476000 1 60000 KDAL 290 60000 3014
651 obs 1639476000 1 60000 KDAL 400 60000 3014
655 model 1639476000 1 60000 KDBN 60000 271.4251006011963 3014
655 obs 1639476000 1 60000 KDBN 60000 196 3014
656 obs 1639476000 1 60000 KDBQ 60000 None 6000
657 obs 1639476000 1 60000 KDCA 25000 60000 6000
663 model 1639476000 1 60000 KDEH 60000 563.7416943511963 3028
663 obs 1639476000 1 60000 KDEH 60000 590 3028
664 model 1639476000 1 60000 KDEN 28070 60000 4404
664 obs 1639476000 1 60000 KDEN 25000 60000 4404
665 model 1639476000 1 60000 KDEQ 730 1414.8536006011964 107
665 obs 1639476000 1 60000 KDEQ 1500 2198 107
667 model 1639476000 1 60000 KDEW 900 60000 3045
667 obs 1639476000 1 60000 KDEW 2000 6004 3045
669 model 1639476000 1 60000 KDFW 290 60000 3014
669 obs 1639476000 1 60000 KDFW 300 60000 3014
673 model 1639476000 1 60000 KDIJ 8900 60000 3445
673 obs 1639476000 1 60000 KDIJ 6500 60000 3445
675 model 1639476000 1 60000 KDKB 60000 298.2882881011963 3015
675 obs 1639476000 1 60000 KDKB 60000 196 3015
676 model 1639476000 1 60000 KDKK 60000 9139.147850601197 3457
676 obs 1639476000 1 60000 KDKK 60000 689 3457
677 model 1639476000 1 60000 KDKR 130 60000 3006
677 obs 1639476000 1 60000 KDKR 300 60000 3006
678 model 1639476000 1 60000 KDLF 560 29857.945131851196 1521
678 obs 1639476000 1 60000 KDLF 1700 60000 1521
679 obs 1639476000 1 60000 KDLH 600 None 6000
681 model 1639476000 1 60000 KDLN 17630 60000 3882
681 obs 1639476000 1 60000 KDLN 7000 60000 3882
682 model 1639476000 1 60000 KDLS 60000 1502.6203506011964 3075
682 obs 1639476000 1 60000 KDLS 60000 885 3075
683 obs 1639476000 1 60000 KDMA 7500 60000 6000
684 model 1639476000 1 60000 KDMN 60000 289.3680693511963 3014
684 obs 1639476000 1 60000 KDMN 60000 393 3014
688 model 1639476000 1 60000 KDNN 120 60000 3006
690 obs 1639476000 1 60000 KDNV 60000 25001 6000
696 obs 1639476000 1 60000 KDRI 1400 60000 6000
697 model 1639476000 1 60000 KDRM 60000 28273.7347881012 4414
697 obs 1639476000 1 60000 KDRM 60000 25001 4414
698 model 1639476000 1 60000 KDRO 60000 952.4376631011963 3048
698 obs 1639476000 1 60000 KDRO 60000 1509 3048
699 model 1639476000 1 60000 KDRT 550 60000 3028
700 model 1639476000 1 60000 KDSM 60000 896.4556006011964 3045
700 obs 1639476000 1 60000 KDSM 60000 2001 3045
702 model 1639476000 1 60000 KDTL 60000 290.8035068511963 3015
702 obs 1639476000 1 60000 KDTL 60000 295 3015
703 obs 1639476000 1 60000 KDTN 1900 60000 6000
704 model 1639476000 1 60000 KDTO 130 60000 3006
704 obs 1639476000 1 60000 KDTO 500 60000 3006
706 model 1639476000 1 60000 KDTW 60000 8898.712069351197 3445
706 obs 1639476000 1 60000 KDTW 25000 6496 3445
707 model 1639476000 1 60000 KDUA 560 60000 3028
707 obs 1639476000 1 60000 KDUA 300 60000 3028
710 model 1639476000 1 60000 KDUJ 60000 129.93197560119629 3006
710 obs 1639476000 1 60000 KDUJ 60000 295 3006
711 model 1639476000 1 60000 KDUX 60000 557.4872881011963 3028
711 obs 1639476000 1 60000 KDUX 60000 1706 3028
712 obs 1639476000 1 60000 KDVK 60000 590 6000
714 model 1639476000 1 60000 KDVN 60000 17631.1961006012 3882
714 obs 1639476000 1 60000 KDVN 60000 6988 3882
715 model 1639476000 1 60000 KDVO 13740 60000 3687
715 obs 1639476000 1 60000 KDVO 4000 60000 3687
716 obs 1639476000 1 60000 KDVP 60000 7513 6000
718 model 1639476000 1 60000 KDWH 130 60000 3006
718 obs 1639476000 1 60000 KDWH 300 60000 3006
721 model 1639476000 1 60000 KDYB 60000 121.1142881011963 3006
723 obs 1639476000 1 60000 KDYR 9000 60000 6000
726 model 1639476000 1 60000 KDZB 2100 60000 3105
726 obs 1639476000 1 60000 KDZB 4200 None 3105
730 obs 1639476000 1 60000 KEAU 60000 1410 6000
731 model 1639476000 1 60000 KEBG 580 60000 3029
731 obs 1639476000 1 60000 KEBG 1700 60000 3029
733 model 1639476000 1 60000 KECG 60000 554.7189443511963 3028
734 model 1639476000 1 60000 KECP 130 60000 3006
736 model 1639476000 1 60000 KECU 130 60000 3006
736 obs 1639476000 1 60000 KECU 900 60000 3006
737 model 1639476000 1 60000 KEDC 130 60000 3006
738 model 1639476000 1 60000 KEDE 60000 127.77881935119629 3006
738 obs 1639476000 1 60000 KEDE 60000 492 3006
739 model 1639476000 1 60000 KEDU 11630 60000 3582
740 model 1639476000 1 60000 KEDW 5160 60000 3258
740 obs 1639476000 1 60000 KEDW 4600 25001 3258
741 model 1639476000 1 60000 KEED 28960 558.9227256011964 1476
741 obs 1639476000 1 60000 KEED 5000 295 1476
742 obs 1639476000 1 60000 KEEN 4400 60000 6000
743 model 1639476000 1 60000 KEEO 13890 60000 3694
745 obs 1639476000 1 60000 KEFK 4100 60000 6000
748 model 1639476000 1 60000 KEGI 130 60000 3006
749 model 1639476000 1 60000 KEGV 60000 13741.468069351196 3687
749 obs 1639476000 1 60000 KEGV 60000 4002 3687
752 model 1639476000 1 60000 KEIK 30960 131.5724756011963 1555
752 obs 1639476000 1 60000 KEIK 60000 295 1555
754 model 1639476000 1 60000 KEKO 8710 60000 3436
754 obs 1639476000 1 60000 KEKO 7000 60000 3436
755 obs 1639476000 1 60000 KEKQ 60000 None 6000
756 model 1639476000 1 60000 KELD 2810 60000 3140
756 obs 1639476000 1 60000 KELD 4300 60000 3140
757 obs 1639476000 1 60000 KELM 60000 8989 6000
758 model 1639476000 1 60000 KELN 120 60000 3006
758 obs 1639476000 1 60000 KELN 100 60000 3006
760 model 1639476000 1 60000 KELP 60000 2103.350944351196 3105
760 obs 1639476000 1 60000 KELP 25000 4199 3105
765 model 1639476000 1 60000 KEMV 60000 575.3277256011963 3029
765 obs 1639476000 1 60000 KEMV 60000 1706 3029
768 model 1639476000 1 60000 KENV 60000 127.67628810119629 3006
770 model 1639476000 1 60000 KEOK 60000 126.95856935119629 3006
770 obs 1639476000 1 60000 KEOK 4800 885 3006
771 model 1639476000 1 60000 KEPH 20880 127.67628810119629 1050
771 obs 1639476000 1 60000 KEPH 60000 196 1050
773 model 1639476000 1 60000 KERI 60000 11629.631913101197 3581
774 model 1639476000 1 60000 KERV 290 5158.987256851196 272
774 obs 1639476000 1 60000 KERV 300 4593 272
775 model 1639476000 1 60000 KERY 120 28966.538444351198 1454
775 obs 1639476000 1 60000 KERY 60000 4987 1454
776 obs 1639476000 1 60000 KESC 60000 4396 6000
777 model 1639476000 1 60000 KESF 2840 13892.189006851197 837
777 obs 1639476000 1 60000 KESF 5000 60000 837
779 model 1639476000 1 60000 KETB 60000 576.3530381011963 3029
779 obs 1639476000 1 60000 KETB 60000 None 3029
780 obs 1639476000 1 60000 KETH 60000 4101 6000
782 model 1639476000 1 60000 KEUL 530 60000 3026
782 obs 1639476000 1 60000 KEUL 1000 60000 3026
783 model 1639476000 1 60000 KEVM 730 126.03578810119629 43
785 obs 1639476000 1 60000 KEVW 9500 60000 6000
787 model 1639476000 1 60000 KEWK 60000 30959.6434131012 4548
788 obs 1639476000 1 60000 KEWN 60000 None 6000
790 model 1639476000 1 60000 KEXX 120 8710.567225601197 442
790 obs 1639476000 1 60000 KEXX 60000 6988 442
792 model 1639476000 1 60000 KEYF 60000 2814.2001006011965 3141
792 obs 1639476000 1 60000 KEYF 60000 4298 3141
794 model 1639476000 1 60000 KEZF 60000 119.9864443511963 3006
794 obs 1639476000 1 60000 KEZF 60000 98 3006
795 model 1639476000 1 60000 KEZS 270 60000 3014
795 obs 1639476000 1 60000 KEZS 60000 None 3014
796 obs 1639476000 1 60000 KF05 60000 25001 6000
798 obs 1639476000 1 60000 KFAM 6000 60000 6000
799 obs 1639476000 1 60000 KFAR 60000 None 6000
800 model 1639476000 1 60000 KFAT 2040 60000 3102
800 obs 1639476000 1 60000 KFAT 3400 60000 3102
801 model 1639476000 1 60000 KFAY 60000 2057.7245381011962 3103
801 obs 1639476000 1 60000 KFAY 60000 None 3103
806 model 1639476000 1 60000 KFCS 26930 60000 4346
807 obs 1639476000 1 60000 KFDK 60000 None 6000
808 obs 1639476000 1 60000 KFDR 60000 4790 6000
809 model 1639476000 1 60000 KFDW 60000 20883.794944351197 4044
812 model 1639476000 1 60000 KFET 60000 291.0085693511963 3015
812 obs 1639476000 1 60000 KFET 60000 295 3015
814 model 1639476000 1 60000 KFFC 120 60000 3006
814 obs 1639476000 1 60000 KFFC 100 60000 3006
815 model 1639476000 1 60000 KFFL 60000 2839.3202568511965 3142
815 obs 1639476000 1 60000 KFFL 60000 4987 3142
816 obs 1639476000 1 60000 KFFM 60000 None 6000
821 model 1639476000 1 60000 KFGN 60000 530.2139756011964 3027
821 obs 1639476000 1 60000 KFGN 60000 984 3027
822 model 1639476000 1 60000 KFHR 2000 977.0451631011963 149
822 obs 1639476000 1 60000 KFHR 2000 None 149
823 model 1639476000 1 60000 KFHU 60000 734.5587568511963 3037
823 obs 1639476000 1 60000 KFHU 7000 60000 3037
825 obs 1639476000 1 60000 KFIT 60000 9514 6000
830 model 1639476000 1 60000 KFLD 60000 119.8839131011963 3006
835 model 1639476000 1 60000 KFME 60000 274.2959756011963 3014
837 model 1639476000 1 60000 KFMN 22050 60000 4102
838 model 1639476000 1 60000 KFMY 580 60000 3029
838 obs 1639476000 1 60000 KFMY 200 6004 3029
840 model 1639476000 1 60000 KFNL 60000 2039.7815693511964 3102
840 obs 1639476000 1 60000 KFNL 60000 3412 3102
846 model 1639476000 1 60000 KFOZ 60000 26933.651350601198 4347
848 model 1639476000 1 60000 KFPR 130 60000 3006
848 obs 1639476000 1 60000 KFPR 200 60000 3006
853 model 1639476000 1 60000 KFSD 60000 124.29275685119629 3006
854 model 1639476000 1 60000 KFSE 60000 121.31935060119629 3006
854 obs 1639476000 1 60000 KFSE 60000 98 3006
856 model 1639476000 1 60000 KFSM 2090 60000 3104
856 obs 1639476000 1 60000 KFSM 2600 60000 3104
861 model 1639476000 1 60000 KFTN 570 60000 3028
861 obs 1639476000 1 60000 KFTN 400 60000 3028
862 model 1639476000 1 60000 KFTW 560 1998.6665381011965 128
862 obs 1639476000 1 60000 KFTW 600 2001 128
863 model 1639476000 1 60000 KFTY 120 60000 3006
863 obs 1639476000 1 60000 KFTY 60000 6988 3006
864 model 1639476000 1 60000 KFUL 2070 60000 3104
864 obs 1639476000 1 60000 KFUL 2500 60000 3104
865 obs 1639476000 1 60000 KFVE 5500 60000 6000
868 obs 1639476000 1 60000 KFWC 7000 60000 6000
870 model 1639476000 1 60000 KFWS 290 60000 3014
870 obs 1639476000 1 60000 KFWS 500 60000 3014
874 obs 1639476000 1 60000 KFYV 1800 60000 6000
876 model 1639476000 1 60000 KGAD 120 60000 3006
877 model 1639476000 1 60000 KGAG 60000 22052.241069351196 4103
878 model 1639476000 1 60000 KGAI 60000 578.5061943511963 3029
878 obs 1639476000 1 60000 KGAI 60000 196 3029
883 model 1639476000 1 60000 KGCD 12780 60000 3639
883 obs 1639476000 1 60000 KGCD 8000 60000 3639
887 model 1639476000 1 60000 KGDJ 950 60000 3048
887 obs 1639476000 1 60000 KGDJ 1000 60000 3048
888 model 1639476000 1 60000 KGDV 60000 131.77753810119628 3007
888 obs 1639476000 1 60000 KGDV 60000 196 3007
890 model 1639476000 1 60000 KGEG 820 60000 3041
890 obs 1639476000 1 60000 KGEG 13000 60000 3041
894 model 1639476000 1 60000 KGFA 22090 60000 4104
894 obs 1639476000 1 60000 KGFA 14000 60000 4104
896 model 1639476000 1 60000 KGFL 60000 2086.8434131011963 3104
896 obs 1639476000 1 60000 KGFL 60000 2591 3104
897 obs 1639476000 1 60000 KGGE 700 60000 6000
898 model 1639476000 1 60000 KGGG 560 60000 3028
898 obs 1639476000 1 60000 KGGG 700 60000 3028
899 obs 1639476000 1 60000 KGGI 60000 None 6000
901 model 1639476000 1 60000 KGHG 60000 566.3049756011964 3028
901 obs 1639476000 1 60000 KGHG 60000 393 3028
902 model 1639476000 1 60000 KGHW 60000 562.2037256011963 3028
902 obs 1639476000 1 60000 KGHW 60000 590 3028
903 model 1639476000 1 60000 KGIF 570 120.8066943511963 35
903 obs 1639476000 1 60000 KGIF 300 60000 35
904 model 1639476000 1 60000 KGJT 25480 2066.9523506011965 1377
904 obs 1639476000 1 60000 KGJT 60000 2493 1377
905 obs 1639476000 1 60000 KGKJ 60000 5512 6000
906 model 1639476000 1 60000 KGKY 130 60000 3006
906 obs 1639476000 1 60000 KGKY 300 60000 3006
908 model 1639476000 1 60000 KGLE 130 60000 3006
908 obs 1639476000 1 60000 KGLE 300 6988 3006
909 model 1639476000 1 60000 KGLH 8080 60000 3404
909 obs 1639476000 1 60000 KGLH 8000 60000 3404
910 model 1639476000 1 60000 KGLR 60000 291.9313506011963 3015
910 obs 1639476000 1 60000 KGLR 60000 492 3015
911 obs 1639476000 1 60000 KGLS 200 60000 6000
913 obs 1639476000 1 60000 KGLY 60000 None 6000
914 obs 1639476000 1 60000 KGMJ 60000 1804 6000
916 model 1639476000 1 60000 KGNA 60000 120.8066943511963 3006
919 obs 1639476000 1 60000 KGNT 60000 None 6000
923 model 1639476000 1 60000 KGOP 290 60000 3014
923 obs 1639476000 1 60000 KGOP 3900 60000 3014
924 model 1639476000 1 60000 KGOV 60000 13098.494600601196 3655
924 obs 1639476000 1 60000 KGOV 60000 8005 3655
925 model 1639476000 1 60000 KGPI 4150 60000 3208
925 obs 1639476000 1 60000 KGPI 1300 60000 3208
926 model 1639476000 1 60000 KGPM 130 60000 3006
926 obs 1639476000 1 60000 KGPM 400 60000 3006
928 model 1639476000 1 60000 KGPZ 60000 954.5908193511963 3048
928 obs 1639476000 1 60000 KGPZ 60000 984 3048
929 model 1639476000 1 60000 KGRB 120 60000 3006
929 obs 1639476000 1 60000 KGRB 60000 None 3006
932 model 1639476000 1 60000 KGRI 60000 819.5571631011964 3041
932 obs 1639476000 1 60000 KGRI 60000 12992 3041
933 model 1639476000 1 60000 KGRK 130 60000 3006
933 obs 1639476000 1 60000 KGRK 200 None 3006
937 model 1639476000 1 60000 KGSO 60000 22094.7915381012 4105
937 obs 1639476000 1 60000 KGSO 60000 14009 4105
940 model 1639476000 1 60000 KGTF 21390 60000 4070
940 obs 1639476000 1 60000 KGTF 60000 689 4070
941 model 1639476000 1 60000 KGTR 60000 564.1518193511963 3028
941 obs 1639476000 1 60000 KGTR 60000 689 3028
942 model 1639476000 1 60000 KGTU 130 60000 3006
942 obs 1639476000 1 60000 KGTU 300 60000 3006
943 model 1639476000 1 60000 KGUC 110 60000 3006
945 model 1639476000 1 60000 KGUP 17110 60000 3856
946 model 1639476000 1 60000 KGUS 60000 573.8922881011963 3029
946 obs 1639476000 1 60000 KGUS 60000 295 3029
947 model 1639476000 1 60000 KGUY 60000 25481.603788101198 4274
949 model 1639476000 1 60000 KGVT 290 128.18894435119628 21
949 obs 1639476000 1 60000 KGVT 500 295 21
951 model 1639476000 1 60000 KGWO 60000 127.67628810119629 3006
951 obs 1639476000 1 60000 KGWO 8500 295 3006
952 model 1639476000 1 60000 KGWW 60000 8081.025350601197 3404
952 obs 1639476000 1 60000 KGWW 60000 8005 3404
953 model 1639476000 1 60000 KGXY 32680 60000 4634
954 model 1639476000 1 60000 KGYB 130 60000 3006
956 model 1639476000 1 60000 KGYI 290 60000 3014
956 obs 1639476000 1 60000 KGYI 400 None 3014
959 model 1639476000 1 60000 KGZH 130 60000 3006
959 obs 1639476000 1 60000 KGZH 200 None 3006
960 model 1639476000 1 60000 KGZL 2140 60000 3107
960 obs 1639476000 1 60000 KGZL 2000 60000 3107
961 model 1639476000 1 60000 KHAF 7620 60000 3381
961 obs 1639476000 1 60000 KHAF 6500 None 3381
964 obs 1639476000 1 60000 KHBG 400 60000 6000
966 model 1639476000 1 60000 KHBR 60000 291.8288193511963 3015
966 obs 1639476000 1 60000 KHBR 60000 3904 3015
967 model 1639476000 1 60000 KHBV 130 60000 3006
967 obs 1639476000 1 60000 KHBV 200 60000 3006
968 model 1639476000 1 60000 KHCD 60000 4146.286100601196 3207
968 obs 1639476000 1 60000 KHCD 60000 1312 3207
969 model 1639476000 1 60000 KHCO 60000 128.18894435119628 3006
969 obs 1639476000 1 60000 KHCO 60000 393 3006
972 model 1639476000 1 60000 KHDO 560 120.8066943511963 34
972 obs 1639476000 1 60000 KHDO 700 60000 34
976 model 1639476000 1 60000 KHEZ 60000 127.88135060119629 3006
976 obs 1639476000 1 60000 KHEZ 4900 196 3006
979 model 1639476000 1 60000 KHFJ 950 60000 3048
979 obs 1639476000 1 60000 KHFJ 2300 60000 3048
982 model 1639476000 1 60000 KHHR 1460 60000 3073
982 obs 1639476000 1 60000 KHHR 900 60000 3073
983 model 1639476000 1 60000 KHIB 900 21394.195506851196 1115
984 obs 1639476000 1 60000 KHIE 4300 60000 6000
985 model 1639476000 1 60000 KHIF 60000 127.88135060119629 3006
985 obs 1639476000 1 60000 KHIF 11000 295 3006
986 model 1639476000 1 60000 KHIO 280 113.4244443511963 20
986 obs 1639476000 1 60000 KHIO 9500 60000 20
988 model 1639476000 1 60000 KHJO 2050 17106.953819351198 958
988 obs 1639476000 1 60000 KHJO 6000 60000 958
989 obs 1639476000 1 60000 KHKA 6000 60000 6000
990 obs 1639476000 1 60000 KHKS 11000 60000 6000
992 model 1639476000 1 60000 KHLC 60000 290.7009756011963 3015
992 obs 1639476000 1 60000 KHLC 60000 492 3015
994 model 1639476000 1 60000 KHLN 25240 60000 4262
994 obs 1639476000 1 60000 KHLN 60000 8497 4262
995 model 1639476000 1 60000 KHLR 130 60000 3006
995 obs 1639476000 1 60000 KHLR 300 60000 3006
996 model 1639476000 1 60000 KHLX 60000 32680.117788101197 4634
997 model 1639476000 1 60000 KHMN 60000 129.5218506011963 3006
997 obs 1639476000 1 60000 KHMN 60000 196 3006
999 model 1639476000 1 60000 KHND 28370 291.1111006011963 1433
999 obs 1639476000 1 60000 KHND 60000 393 1433
1001 obs 1639476000 1 60000 KHNZ 60000 None 6000
1003 model 1639476000 1 60000 KHOE 60000 125.4206006011963 3006
1003 obs 1639476000 1 60000 KHOE 3300 196 3006
1004 model 1639476000 1 60000 KHON 60000 2142.415350601196 3107
1004 obs 1639476000 1 60000 KHON 60000 2001 3107
1005 model 1639476000 1 60000 KHOP 60000 7640.961225601197 3382
1005 obs 1639476000 1 60000 KHOP 60000 6496 3382
1006 model 1639476000 1 60000 KHOT 2120 60000 3106
1006 obs 1639476000 1 60000 KHOT 3100 60000 3106
1007 model 1639476000 1 60000 KHOU 300 60000 3015
1007 obs 1639476000 1 60000 KHOU 300 60000 3015
1008 obs 1639476000 1 60000 KHPN 60000 393 6000
1009 model 1639476000 1 60000 KHQM 8830 60000 3442
1009 obs 1639476000 1 60000 KHQM 5500 60000 3442
1011 model 1639476000 1 60000 KHQZ 290 130.3421006011963 21
1011 obs 1639476000 1 60000 KHQZ 300 196 21
1012 model 1639476000 1 60000 KHRI 16190 60000 3810
1014 obs 1639476000 1 60000 KHRL 200 None 13
1017 model 1639476000 1 60000 KHRX 60000 561.9986631011963 3028
1017 obs 1639476000 1 60000 KHRX 60000 689 3028
1021 obs 1639476000 1 60000 KHST 60000 4888 6000
1024 model 1639476000 1 60000 KHTO 60000 1461.0951943511964 3073
1024 obs 1639476000 1 60000 KHTO 60000 2296 3073
1027 model 1639476000 1 60000 KHUF 60000 1458.2243193511963 3073
1027 obs 1639476000 1 60000 KHUF 60000 885 3073
1028 model 1639476000 1 60000 KHUL 60000 895.6353506011964 3045
1029 obs 1639476000 1 60000 KHUT 60000 4298 6000
1030 obs 1639476000 1 60000 KHVN 60000 10991 6000
1031 model 1639476000 1 60000 KHVR 23030 275.1162256011963 1165
1031 obs 1639476000 1 60000 KHVR 60000 9514 1165
1033 model 1639476000 1 60000 KHWD 14530 2053.6232881011965 829
1033 obs 1639476000 1 60000 KHWD 4300 6004 829
1034 obs 1639476000 1 60000 KHWO 60000 6004 6000
1035 obs 1639476000 1 60000 KHWV 60000 10991 6000
1039 model 1639476000 1 60000 KHYI 130 25244.654069351196 1269
1039 obs 1639476000 1 60000 KHYI 300 60000 1269
1040 model 1639476000 1 60000 KHYR 60000 128.18894435119628 3006
1040 obs 1639476000 1 60000 KHYR 60000 295 3006
1043 obs 1639476000 1 60000 KHYX 500 60000 6000
1044 model 1639476000 1 60000 KHZX 60000 28371.0369443512 4419
1048 obs 1639476000 1 60000 KIAB 60000 3313 6000
1051 model 1639476000 1 60000 KIAH 580 2121.0888506011966 135
1051 obs 1639476000 1 60000 KIAH 200 3084 135
1052 model 1639476000 1 60000 KIBM 28560 299.1085381011963 1443
1052 obs 1639476000 1 60000 KIBM 60000 295 1443
1054 model 1639476000 1 60000 KICR 60000 8828.683225601197 3441
1054 obs 1639476000 1 60000 KICR 60000 5512 3441
1056 model 1639476000 1 60000 KIDA 8080 290.5984443511963 419
1056 obs 1639476000 1 60000 KIDA 7000 295 419
1057 model 1639476000 1 60000 KIDI 60000 16192.580131851197 3810
1059 model 1639476000 1 60000 KIEN 60000 131.6750068511963 3007
1059 obs 1639476000 1 60000 KIEN 60000 196 3007
1060 model 1639476000 1 60000 KIER 1490 60000 3074
1060 obs 1639476000 1 60000 KIER 4500 60000 3074
1063 obs 1639476000 1 60000 KIGM 60000 None 6000
1067 obs 1639476000 1 60000 KIJX 60000 None 6000
1071 model 1639476000 1 60000 KILE 130 60000 3006
1071 obs 1639476000 1 60000 KILE 200 60000 3006
1075 model 1639476000 1 60000 KIML 31010 60000 4550
1076 obs 1639476000 1 60000 KIMT 60000 None 12
1078 model 1639476000 1 60000 KINJ 130 60000 3006
1078 obs 1639476000 1 60000 KINJ 300 60000 3006
1079 model 1639476000 1 60000 KINK 60000 23033.465131851197 4152
1081 model 1639476000 1 60000 KINS 60000 14528.395413101196 3726
1081 obs 1639476000 1 60000 KINS 60000 4298 3726
1083 model 1639476000 1 60000 KINW 14750 60000 3738
1086 model 1639476000 1 60000 KIPL 27010 60000 4350
1087 model 1639476000 1 60000 KIPT 60000 128.18894435119628 3006
1087 obs 1639476000 1 60000 KIPT 60000 295 3006
1090 model 1639476000 1 60000 KISM 570 60000 3028
1090 obs 1639476000 1 60000 KISM 300 60000 3028
1091 obs 1639476000 1 60000 KISO 60000 492 6000
1097 obs 1639476000 1 60000 KIWA 12000 60000 6000
1099 model 1639476000 1 60000 KIWI 60000 576.1479756011963 3029
1099 obs 1639476000 1 60000 KIWI 60000 196 3029
1100 model 1639476000 1 60000 KIXA 60000 28565.0260693512 4428
1102 model 1639476000 1 60000 KIZA 560 60000 3028
1102 obs 1639476000 1 60000 KIZA 400 60000 3028
1103 obs 1639476000 1 60000 KIZG 6000 60000 6000
1104 model 1639476000 1 60000 KJAC 11640 8085.331663101197 986
1104 obs 1639476000 1 60000 KJAC 8500 6988 986
1105 obs 1639476000 1 60000 KJAN 11000 60000 6000
1106 model 1639476000 1 60000 KJAS 570 60000 3028
1107 model 1639476000 1 60000 KJAX 2100 60000 3105
1108 model 1639476000 1 60000 KJBR 60000 1484.8824443511965 3074
1108 obs 1639476000 1 60000 KJBR 60000 4494 3074
1109 model 1639476000 1 60000 KJCT 560 60000 3028
1109 obs 1639476000 1 60000 KJCT 1500 60000 3028
1110 model 1639476000 1 60000 KJDD 290 3521.563194351196 191
1110 obs 1639476000 1 60000 KJDD 600 60000 191
1115 obs 1639476000 1 60000 KJFK 60000 None 6000
1119 model 1639476000 1 60000 KJKA 60000 128.08641310119629 3006
1122 obs 1639476000 1 60000 KJLN 2000 60000 6000
1123 model 1639476000 1 60000 KJMR 60000 31011.5242256012 4551
1124 model 1639476000 1 60000 KJMS 60000 118.75606935119629 3006
1126 model 1639476000 1 60000 KJOT 60000 127.88135060119629 3006
1126 obs 1639476000 1 60000 KJOT 60000 295 3006
1128 model 1639476000 1 60000 KJSO 130 60000 3006
1128 obs 1639476000 1 60000 KJSO 200 60000 3006
1130 obs 1639476000 1 60000 KJSV 2300 60000 6000
1131 model 1639476000 1 60000 KJVL 60000 14748.530006851197 3737
1133 model 1639476000 1 60000 KJWY 130 60000 3006
1133 obs 1639476000 1 60000 KJWY 200 60000 3006
1134 model 1639476000 1 60000 KJXI 560 27011.575100601196 1379
1134 obs 1639476000 1 60000 KJXI 700 60000 1379
1137 model 1639476000 1 60000 KJYL 120 60000 3006
1138 model 1639476000 1 60000 KJYM 60000 573.4821631011963 3029
1138 obs 1639476000 1 60000 KJYM 60000 295 3029
1141 model 1639476000 1 60000 KJZI 870 60000 3044
1141 obs 1639476000 1 60000 KJZI 1700 60000 3044
1142 model 1639476000 1 60000 KKLS 2640 60000 3132
1142 obs 1639476000 1 60000 KKLS 1100 60000 3132
1143 model 1639476000 1 60000 KL35 120 60000 3006
1143 obs 1639476000 1 60000 KL35 800 60000 3006
1145 obs 1639476000 1 60000 KLAF 60000 12008 6000
1149 model 1639476000 1 60000 KLAS 29400 60000 4470
1149 obs 1639476000 1 60000 KLAS 22000 60000 4470
1150 model 1639476000 1 60000 KLAW 60000 555.2316006011963 3028
1150 obs 1639476000 1 60000 KLAW 60000 393 3028
